ID,Cell_Diameter_um
1,2.3936793898692366
2,1.4944647302155876
3,1.3822835843709536
4,1.3823022943318006
5,4.649714412230651
6,2.866706230964222
7,1.131078001740899
8,2.4698144734312133
9,1.9989602640646469
10,0.2159149434905854
11,0.6712422826877062
12,2.1061656373481634
13,4.3651768674835285
14,1.391852184959146
15,1.0580274390543036
16,1.8140075414721657
17,1.0052844807180976
18,1.3177413811391885
19,1.6493024789402646
20,0.6401373048438835
21,2.970060094213139
22,0.5351814462790401
23,0.47279344383467337
24,1.9339504178881348
25,2.8133538079790505
26,1.8978355743570705
27,1.5217791770846008
28,1.3073814349834743
29,1.1399098306866504
30,3.4377993005194494
31,2.121043939389922
32,1.2173188136586541
33,0.9366065293115572
34,2.587618956707874
35,3.3834416734022175
36,3.1812097818028886
37,0.801047048211347
38,1.2984978012876243
39,1.1214349675200985
40,1.4382881157859886
41,2.951088523363256
42,4.10226245720721
43,2.1784871403084987
44,0.9648446230922172
45,1.620841964888904
46,4.6125395350735845
47,1.781588601553853
48,1.3096847025755771
49,1.3988526118012785
50,2.171513364048012
51,0.8256317345052627
52,1.0991971181233626
53,3.1497723935742505
54,2.128127615323064
55,1.79516084047888
56,3.256013564679034
57,0.9146857837815253
58,1.2784349172309803
59,2.078930304781394
60,2.026914590597363
61,0.4258455742984131
62,1.1804614136051148
63,1.4669983703616063
64,2.244605542031768
65,2.0217636415175995
66,1.5723929640013088
67,0.21410508190600064
68,1.6326711944514605
69,1.7456390277852234
70,7.297997788782871
71,1.4304597726306332
72,2.0870595224639974
73,3.620212758880965
74,2.8380726964723606
75,4.212804580611479
76,0.4329122194076864
77,0.6870618941603256
78,1.037267044442227
79,0.3593171948522547
80,1.7567572936081475
81,0.739177710570517
82,4.57520874668209
83,0.8462008804452892
84,1.2845032178696396
85,2.952962159704253
86,0.5291380569674935
87,0.3335831649099911
88,1.9165717437776124
89,2.025190485749753
90,2.8934546398238306
91,2.435377220027748
92,2.0802236705702892
93,0.9338814169542263
94,1.9848449116369442
95,2.0743742601607025
96,0.9040842928085177
97,5.422075519778427
98,2.3562735707681095
99,0.6984617454703965
100,2.9032779052022617
101,3.2453951404038994
102,2.2583783487614157
103,1.3695198381389302
104,0.8706853460462098
105,1.569097196352098
106,2.147025945722302
107,1.683508449691649
108,4.335527216987615
109,2.611912835847056
110,0.7869200543779319
111,0.6311876548292238
112,2.3703511150172916
113,1.3945025259693506
114,2.76881214618936
115,2.355305628586492
116,1.5744018794262604
117,0.7950606810600568
118,0.37619972468652196
119,1.9586207416977897
120,0.5202515336190322
121,0.7662041294056972
122,1.873106279986648
123,1.7429488755192921
124,0.583721956473482
125,3.4923265635235534
126,3.4308584304484087
127,2.4239142083758645
128,2.4218444540979807
129,2.4239347891307315
130,3.2265599468570634
131,2.6569753608282487
132,0.8547978107475362
133,1.3792484807043202
134,6.7965321982244875
135,0.2314843190712702
136,1.1286297094694573
137,3.504812556028296
138,0.9032668262358367
139,2.706979288349223
140,1.7261946383968552
141,0.9590449170296422
142,0.1810112171211586
143,1.919152519935468
144,0.8386093214828443
145,1.5228873752748076
146,2.407300969925776
147,3.052812298347078
148,1.1256323557740238
149,0.9575016153241677
150,0.5113060779282967
151,3.1546290723964168
152,6.181725975508609
153,3.3864763831996676
154,3.8956010526427005
155,0.9098340955223158
156,2.307801665055673
157,2.8800694989607774
158,0.6631385974313213
159,4.787152146265962
160,0.41821343360098334
161,4.305657015895784
162,0.41528212769692086
163,0.693537659944775
164,2.3372504931363376
165,1.758414638271946
166,1.217076633177011
167,4.66714380538984
168,0.5249726881020579
169,1.4782922005596597
170,2.5473950904989047
171,2.0563809102050317
172,0.9850895712019594
173,1.0157105839654368
174,3.021699922258773
175,3.1186913188657703
176,2.0956988328288566
177,0.809171937165523
178,1.0430338919116888
179,1.6398281884635277
180,1.8227705739182225
181,2.4774361184780886
182,1.4190272226431795
183,2.975512232502221
184,2.952947828674513
185,3.9839536830785245
186,1.6939298292369576
187,2.121168842026639
188,1.5042352066140983
189,0.8177946825169989
190,6.09009621983513
191,3.65341672800904
192,2.9118429284518834
193,1.6509060926921901
194,0.7559481042109605
195,3.269093909553203
196,1.483933790702838
197,2.2586163177223146
198,1.0396904520564731
199,2.0033417516449865
200,1.094132062620245
201,1.1295195197667027
202,1.9845493782501766
203,0.4090654750939086
204,0.4299690786081206
205,0.9005744379029215
206,1.4060151545510589
207,3.037192912886287
208,1.4685963163350033
209,1.6428803742395084
210,1.321094543381419
211,2.1189745297386517
212,0.8105795587267246
213,1.5301639340010829
214,2.240924792572578
215,1.9730308082326036
216,1.6829762996425828
217,1.6985098375463163
218,2.3957903268117726
219,6.278199196878948
220,0.8593368333521688
221,6.393352326785056
222,0.825789611329286
223,0.15351349527898106
224,1.0758900094531585
225,2.1479492608353508
226,5.451596815980205
227,0.7550641683521486
228,2.3858080956027847
229,0.4772399446499392
230,5.325389688300209
231,3.700079811010552
232,1.1313758598568107
233,4.096692791078317
234,1.5231263773112067
235,3.829820612669674
236,1.6734454234923501
237,1.7280570526777943
238,1.1505388793024278
239,2.6070085414765627
240,1.8268412805663097
241,2.422925944821232
242,0.3670537384929725
243,3.920130740594516
244,4.5782911593116244
245,1.8205065888311682
246,5.993706641904891
247,5.115041656411146
248,2.646391841532996
249,4.131494632036259
250,3.440524248256498
251,0.27112970090369304
252,1.3424963189459465
253,2.775230773559737
254,4.777257298378545
255,0.44444391831435254
256,0.29298907198157803
257,1.595978494256897
258,0.168862845395904
259,1.5542403442300183
260,2.186154516970936
261,0.7239257955229913
262,1.587050791969167
263,3.228847676216387
264,1.0715540770010854
265,0.8383217977007256
266,1.532274390540714
267,0.655586703739459
268,5.707409999532162
269,1.7126074805646156
270,0.9167015072834019
271,1.9584570915616604
272,1.5258169808050126
273,1.3973624601945573
274,1.071319894697615
275,1.02833340991524
276,0.3760351887421551
277,4.127340682772812
278,2.5273029103515654
279,2.10164615667898
280,1.5069200210010476
281,0.7123918756608719
282,0.8684977319817511
283,0.422277623928349
284,0.9635421393946335
285,0.6240143537190992
286,4.931346537425508
287,3.0836150025857716
288,1.7685572935684724
289,0.7836941735157661
290,0.654198883510852
291,1.43281893028246
292,3.1710843276503704
293,0.43464019499648315
294,2.504220385976046
295,0.9599005983168513
296,1.1135713970662107
297,1.7300958790930991
298,0.8076137834193838
299,1.3768267196458797
300,0.7481184392422972
301,1.0274419068533742
302,2.8444438023913867
303,1.7982212084571945
304,2.837067825903314
305,0.9492331580322274
306,2.517163710486707
307,0.32480054748687837
308,1.7295179761951762
309,2.6344905058474763
310,0.3102780554923627
311,0.9588343664020903
312,1.728610021221814
313,3.3325606160959707
314,1.0273291936139561
315,2.4484714398130505
316,4.306374896473884
317,2.5281808391591616
318,1.41803852192751
319,2.1931970637553606
320,1.0022034402965125
321,1.7809714910453198
322,1.4736584473346785
323,2.141605581040179
324,1.1894787965328577
325,2.2295270953077235
326,1.1801135418175372
327,3.0632015727284885
328,1.2802083787820682
329,0.17722289074051353
330,0.6745884715755589
331,1.6905579501052712
332,4.902919928760329
333,2.983097851771503
334,0.13166968193853057
335,0.393822382107124
336,3.6222295066324635
337,2.6243244941580626
338,6.652682800591422
339,1.1411909472848485
340,0.7926586418251174
341,1.7607760393940635
342,1.1229392444249844
343,3.3969971829555368
344,1.0911379421312293
345,1.3419732202663464
346,0.6955147034844219
347,2.847389927444286
348,0.7371216087325346
349,2.2594123425882096
350,5.453374889568992
351,0.2635151456286417
352,4.440161681348118
353,2.0548616504144865
354,0.5950072545213726
355,1.8119213708636794
356,2.790173791969885
357,0.840281640592655
358,2.352430393225642
359,4.685557345045105
360,1.0899710165974867
361,0.6877282117147695
362,1.5094934698569757
363,1.7396472720273146
364,3.515929908106794
365,1.4708883376690172
366,1.1740763744886127
367,0.6717540868996209
368,0.3130912241034289
369,0.4944204228039384
370,0.4914873816971529
371,1.3534963697573423
372,0.3818292143067265
373,1.5975503477189987
374,5.3745441187305945
375,3.5851240380475047
376,1.3430754987848774
377,7.6851459740478925
378,1.744292234972594
379,1.9356951635747077
380,1.48715851007658
381,1.6247389608408933
382,1.0589411858280844
383,1.3586880498677256
384,4.459911451851637
385,3.848439769601088
386,0.16719944403160694
387,0.4299440081952753
388,0.8506756007927946
389,3.1899549177549136
390,3.906169738718474
391,2.7827276176603983
392,0.592695585749831
393,1.0770811003970497
394,2.3816379589647445
395,1.375261801936569
396,1.2280945810636854
397,1.242744232576045
398,3.656072812896932
399,2.555598937547327
400,1.2981326768045511
401,2.1241520048334923
402,0.5170650810212314
403,1.078816360951011
404,3.4208554473974426
405,0.35655518270002223
406,2.5778230264263096
407,0.1648306062751492
408,4.956172151703479
409,1.0575160578707625
410,2.2368765976161016
411,1.8185260043607363
412,1.868333022967259
413,2.096454298724485
414,0.2902484785004552
415,1.8971277762531544
416,1.4402498218988253
417,1.062442000726616
418,0.8502732673038051
419,1.9325024269838464
420,0.6957965825475256
421,3.3796266116493467
422,2.3542650636550984
423,2.0195315260116082
424,3.2844338078869013
425,0.24074259224539837
426,0.500407241117018
427,2.428264843719183
428,0.8943371155512947
429,0.9952913850421402
430,0.4303891590973045
431,0.6976006209916552
432,3.430523650817441
433,2.3881024213086928
434,1.9168583713721243
435,1.0285022243131767
436,1.829194898699561
437,3.6341979103966566
438,0.9137140205273864
439,1.6219035556701022
440,5.15730728888145
441,2.7575122191504846
442,1.0408763935160035
443,2.6051998107657286
444,0.35031369412858115
445,1.5724084705041563
446,2.6032217791368195
447,2.207260120482662
448,2.5857317064435454
449,2.9917017713746867
450,2.3325252591627574
451,2.2851002282560002
452,1.9494253828336199
453,0.6243440057313221
454,3.4295023644650713
455,1.6161209438493302
456,2.7103752051173107
457,3.1951428393730694
458,1.085280654474075
459,1.166310179724414
460,1.2985418009338396
461,3.8702923935452644
462,0.7579672674911533
463,4.319537643791675
464,1.9335135712986662
465,2.035745400711905
466,3.099188933721302
467,1.77516770798925
468,3.455313557559907
469,1.0840748350404714
470,4.22852246719613
471,1.1551462229180194
472,4.335161925686192
473,1.1809318079873181
474,1.3287099283025137
475,0.6773794471462333
476,0.8589633374148492
477,1.6222884862933196
478,1.987690699115133
479,3.287745442784054
480,1.405390882694801
481,2.210705612644474
482,1.8909232956285549
483,2.3866807098369835
484,0.9714774527851089
485,1.0708432224190494
486,0.9717953546392959
487,3.7211592116285686
488,4.255372276481495
489,1.033086292619451
490,1.0505686742216669
491,2.6245865150561727
492,4.569063086746784
493,5.22635962601463
494,0.9941283399067821
495,1.2145783938440258
496,2.063627160974422
497,2.136808967321293
498,1.4485066083877698
499,0.8339004635412467
500,1.6242646844257338
501,5.2227101131771905
502,1.0837619710171718
503,1.9725908827028482
504,7.520290827719002
505,1.0709664439064517
506,2.7110729468439887
507,5.368209888806702
508,2.5514015274902957
509,3.546836374670661
510,2.9661475990802924
511,2.4110751682712843
512,4.163564640858656
513,2.6522542027154095
514,1.4600937364575441
515,1.8633387890734077
516,2.189366127693832
517,1.2086943791068048
518,1.9257476647359228
519,1.7273376495986834
520,2.646582018950599
521,6.30973240331033
522,2.009795313383433
523,4.645214189680339
524,2.581081746834735
525,1.919372091408843
526,1.154205074035134
527,1.9300025045010205
528,1.844290870680969
529,0.9163589571179123
530,1.0442237125417573
531,2.2026145157520096
532,4.614780263259032
533,1.5832163222647149
534,0.40910112505454604
535,0.6653443195744753
536,2.7586040758204367
537,0.49998627726338085
538,3.065783667357428
539,2.654879271845947
540,1.5418818091061284
541,0.9234931956712785
542,1.374227780911875
